id,review,label
90,"Blm begitu ramai..pilihan FnB lumayan, ice cream, minuman mulai es teh, jus, es cokelat..makanan ringan sampe yg berat ada juga..kayane kalo jalan di bikin 2 arah bakal rame",0
91,Tempat yang sangat cocok untuk jalan-jalan dan kita juga dapat melihat sekitar Purwokerto. Tiket parkir untuk motor 3k sedangkan untuk tiket masuk pada weekend 25k.,1
92,"Megah menjulang, meski belum banyak pepohonan jadi kalau siang panas, rekomendasi malam indah dg lampu2.",0
93,"Tiket Rp 20.000 hari biasa, weekend/libur Rp 25.000  Menurut Gue masih kemahalan. Terus, BELI CAT KENAPA SIH ???? INI BANGUNAN JELEK BANGET KALO LAMPUNYA NGGAK NYALA!  BELI CAT ! DI CAT ! Kek bangunan belom jadi, terus dipaksain, dipasang pake lampu biar laku.",-1
94,Saat kesini blm jd 100%. Kemungkinan bagus bgt kl sdh jd 100%. Bs ke cafe lantai atas dan foto dr atas. Smoga saat kesana lg sdh jd 100%.,0
95,"Asik tempatnya, dipinggir jalan banyak yg jual kopi. Nonton orang lewat sambil minum kopi rasanya mantab apalagi sama ayang awkaowkaow",1
96,"Kelihatannya akan menjadikan wahana tempat rekreasi menarik, lebih-lebih bagi anak-anak. Intinya bisa jadi wahana educatif. Teruslah berbenah.",0
97,"Jangan sampai terlewatkan mampir disini, untuk melihat pemandangan seluruh kota purwokerto dari ketinggian, pokoke mantull",1
98,Tiket masuk 25rb kurang worth it si buat saya..hehe..di dlm menara liat galeri seni sama ke atas ada coffe shop dan liat pemandangan lpurwokerto dr atas..,-1
99,"Lagi hits banget nih menara. Jadi ada 5 lantai kalo kita di lantai 1 kita gak perlu bayar, kalo naik baru kita bayar per orangnya 20k. Kalo kesini mending malem lebih bagus pemandangannya dan adem gitu. Ada sekuternya juga.",1
100,"Tempat sudah bagus dan bersih , sayangya tidak ada mushola atau masjid sekitar",0
101,"Walaupun belum total jadi tp menaranya sungguh luar biasa mengagumkan, tp setelah di lihat dr luar seperti teratai lambang Budha dan keseluruhan menara seperti tongkat bitsu buadha dan mahkota budha, itu hy perkiraan sy aja apa memang demikian , terimakasih",0
102,"Tempatnya keren, parkirnya luas, toliet serasa singgahan tapi jangan kebetahan di situ, tapi saat itu belum ada musolanya, ya seperti ini gambarannya",1
103,"Lokasinya ramai,. Di lantai 2 terdapat bau rokok yg lumayan menyengat.bagi orang yang tidak merokok,.",-1
104,"Kurang pohon karena masih baru, pakai kscamata dan topi kslo kesini ya, parkir super duper luaaasssss, pelayanan super ramah... istagramable.. cakep, banyak dpot foto dan tiket masuk terjangkau",0
105,"Tempat wisata baru di tengah kota Purwokerto, dengan bersepeda masih pagi, loketnya belum buka begitu juga kuliner masih tutup broo",1
106,"Menara pandang atau Menara Teratai adalah Wahana baru ikonik kota Purwokerto, terletak disebelah barat alun-alun Purwokerto, dilengkapi area kuliner dan tempat parkir yang luas, untuk naik ke atas menara dikenakan tarif tertentu . Anda tertarik? .. .. silahkan berkunjung bersama keluarga sambil menikmati pemandangan kota Purwokerto dari ketinggian .",1
107,"Lebih bagus kalo malam, parkiran luas, tapi di menaranya masih ditutup, 2 kali ke sana belum bisa masuk juga",1
108,"Pelayanan ramah, tempat bersih, tersedia tempat sampah, toilet, lift. Ada 5 lantai gedung.",1
109,"Destinasi wisata baru untuk warga purwokerto dan sekitarnya, masih minim tempat sampah.",0
110,"bagus banget, pelayanan sangat ramah ( htm weekend Rp 25k )",1
111,"Menara baru di purwokerto bagus menjulang tinggi, jadi tempat wisata baru juga disini , boleh naik ke atas tapi harus hati2 karna tinggi banget",1
112,"Biasa bae , wis butul malah ora tertarik pengin munggah Kirain tinggi sekalii menara nya ternyata standar ,larang ,nganggo cash ragelem malah mempersulit nggo sing penginyongan  Lewih enak jagongan nng halaman kambi ndeleng lampune  Masuk ws parkir koh detariki maning baline ..kudune apa penertiban maning??",-1
113,Seneng bgt bisa lihat pemandangan purwokerto dari ketinggian menara. Anak-anak suka bgt.,1
114,Demi yang tercinta aku buang rasa takut ketinggianku... Apalagi pas di jembatn kaca itu aku milih puter balik.  Terima kasih buat mb.pemandunya.,1
115,"Ahhhhh jembatan kacanya bikin nagihhh, kurang lama sih kmrn durasi buat pose di jembatan kaca itu🤤🤤🤤 tp tp tp kan mmg hrs gantian sama yg lain 😁😊😊",1
116,Fresh baru buka... Yg orang purwokerto aja belumpada main ke sini katanya... Hahaha..,1
117,Bagus b banyak spot ftonya dan juga bisa buat tempat piknik,1
118,"Bagus kalo malam hari, kalow siang kyaknya panas bgt, masih baru jadi rame bgt belum nyobain naik keatas",1
119,Areanya luas untuk jalan2 dan olahraga... Buat kegiatan acara disini juga ok... Tempat parkir juga lumayan luas dan tersedia toilet umum,1
120,"Parkiran nya luas juga bisa melihat pemandangan dari atas, sayang nya belum sempat naik karena antre",1
121,Jangan lupa mampir juga ke videophoto booth 360 ya ada di trotoar menara pandang teratai harganya murah cuma 10ribu kalian bisa buat konten dan moment bahagia..jangan  malu langsung aja tanya dan cobain sensasi 360..,1
122,"Malam hari kesini, disuguhi kerlap-kerlip lampu yang menghiasi menaranya. Menjadi ikon Purwokerto. Ramai pengunjung terutama muda-mudi.",1
123,Bisa melihat kota Purwokerto dari tempat yang tinggi. Ada juga sedikit uji nyali untuk berdiri di atas lantai kaca. Dicobain aja deh. Bagus kok..,1
124,"City view tower, watching around Purwokerto city from 3rd n 4th floors.. Pertama kali kesana kita wajib download app ""dolan banyumas"" Then making reservation n payment through that app (Rp. 25k / each). Btw anak 2th masih free.. akses naik menggunakan lift/ elevator yg besar, warnanya gold keren sih. Lebih bagus di malam hari karena LED diseluruh tower menyala.",1
125,Lightingnya bagus sekali cocok buat selfie bersama keluarga atau pacar neh...,1
126,"Parkir motor 3ribu, biaya untuk masuk ke menara saat weekend 25 ribu, weekday 20 ribu per orang.. setelah masuk dilantai 1ada patung-patung, pajangan kaya komik gitu,  lalu anda akan diarahkan naik lift menuju lantai 4, per lantai diberi waktu sekitar 15 menitan. khusus untuk lantai 5, hanya dibolehkan untuk orang dewasa tertentu dengan minimal tb 160 cm.. kemudian dari lantai 4 turun ke lantai 3, terdapat lantai kaca panjangnya hanya sekitar 2 meteran, tapi cukup menakutkan buat yang takut ketinggian, lantai 2 coffe shop, menurutku tiket segitu tidak worthed😆 di halaman depan bisa sewa skuter dengan biaya 15 ribu/orang untuk 15 menit.",0
127,Mohon untuk tidak buang sampah sembarangan dan jaga kebersihan karena fasilitas umum adalah milik kita juga..,0
128,"Sy berkunjung di malam hari suasana jalan sekitar nya hanya terang di parkiran ada lampu jalan, sepanjang jalan menuju dan keluar lokasi gelap tidak ada lampu jalan dan keluarnya lebih jauh",0
129,Kesini sekitar jan 9-10 pagi lumayan sepi. Dan bagus untuk foto2.,0
130,"Tempatnya baguss, didampingi pramuwisata (ramah, baik), ada jembatan kacanya juga lohh, trs bisa liat pemandangan Purwokerto dari atas",1
131,"Sayangnya harus pake applikasi kalo mo beli tiket,,kalo orang yg gaptek,gimana jd gak bisa masuk dong,,",-1
132,Bagus tempat nya sayang nya gersang udah sih lainnya bagus,0
133,"Mantap view purwokerto keliatan kok, htm cuma 15k per orang kok, cuma sayang ga ada mushola",0
134,Icon baru Purwokerto...lokasi Start acara JamSeLiNas (Jambore Sepeda Lipat Nasional) ke XI 2022,0
135,"BAGUS PEMANDANGANNYA COCOK BUAT REFRESING NGILANGIN JENUH, BARU BUKA UDAH BANYAK BANGET PENGUNJUNGNYA, SAYANG TEMPATNYA BELOM RAPI, BEBERAPA TAHUN KEDEPAN PASTI RAME SKALI TEMPAT AREA SEKITAR KAWASAN SINI KARNA BANYAK PUSAT2 KERAMAIN DI AREA INI. TEMPATNYA DEKAT DENGAN ALUN2 PURWOKERTO YG TIDAK TERLALU JAUH MENJADI PILIHAN UNTUK LIBURAN AKHIR PEKAN BERSAMA KELUARGA",1
136,Area parkir cukup luas akan tetapi kurang pepohonan sehingga untuk saat siang hari cukup panas  游乐场：Taman luas untuk bermain   洗手间：Ada toilet umum bersih dan nyaman,0
137,"Bagussss,,tp gk berani ke jembatan kacanya 😰😰",0
138,"Tempatnya bagus, parkiran luas, nyaman, petugas²nya ramah dan sangat membantu",1
139,"Parkiran luas, menawarkan pengalaman berbeda dengan pemandangan yang indah dari ketinggian, lokasi juga mudah dijangkau",1
140,bersih menyengankan.  cuma aga becek pavingnya kurang rata.,0
141,Ya mayan.. Tp kesitu lampunya n lifnya lagi matek.. Jam10malam udah d matiin semua lampuu.. Mbok yo dampai malam pak,1
142,Kesini malem cuma buat foto.. bayar parkir aja. Kapan2 pengen kesini siang dan naik ke atas menara. Yeay,1
143,Bakal jadi kawasan ramai.. Kalo sabtu pagi ada pasar sabtu.. Yuk mampir di serba jajan masmaskae,1
144,Alhamdulillah bisa sholat d parkiran menara pandang..tempatnya luas...tertata dan rapi,1
145,"Icon baru kota Purwokerto yang terdiri dari 5 lantai dan terletak di jalan Soekarno - Hatta.  Di lantai dasar terdapat coffee shop kecil yang buka mulai pukul 10 pagi dan juga terdapat fasilitas toilet. Untuk menuju ke lantai lain, dapat menggunakan fasilitas lift yang hanya dioperasikan oleh petugas.  Lantai 3 berupa platform tertutup. Di lantai tersebut juga ada lantai kaca sehingga pengunjung bisa melihat langsung ke bawah ke halaman menara. Untuk melintasi lantai kaca ini, pengunjung harus melepas alas kaki terlebih dahulu untuk menghindari gores dan aus pada lantai kacanya.  Lantai 4 dan 5 berupa platform terbuka yang hanya dipagari oleh kaca dan anyaman baja untuk lantai 4. Lift hanya sampai di lantai 4. Dari lantai 4 ke 5 menggunakan tangga besi. Itulah sebabnya diberikan stiker peringatan di  kedua lantai agar pengunjung turun ke lantai 3 di kala hujan untuk menghindari petir.  Pada saat saya berkunjung ke sini, di depan menara sedang berlangsung lomba fashion show. Bukan tidak mungkin bila di masa mendatang, tempat ini juga akan menjadi tuan rumah acara-acara lain.",0
146,Bagus banget melihat kota purwokerto dari ketinggian. Di bagian lantai kaca haduh deg _ degan  sedikit takut lewati lantai kacanya.. Tapi keren..  😁☺,1
147,"Wonderful. Tinggal tunggu kelengkapan fasum, lampu taman yg terang benderang akan memukau pandangan malam hari",1
148,Menara Teratai Purwokerto dengan menara setinggi 117 meter dan terdapat lantai kaca di lantai 3,1
149,"Bagus, recomended jalan2 bareng keluarga, temen, pacar",1
150,"Cocok untuk rekreasi keluarga, pemandangan bagus apabila kita ke menara lantai paling atas",1
151,"Lumayan bagus, masih sepi pengunjung yang naik ke atas menara.",0
152,"Ikon baru kota Purwokerto. Dari atas bisa melihat purwokerto dan sekitar. Lebih bagus jika naiknya pas malam karena lampu warna warninya menjadi pemandangan tersendiri. Tiket masuk 15 ribu rupiah. Parkir motor 3 ribu dan parkir mobil 5 ribu. Sayang untuk saat ini hanya itu yang bisa dilihat, tidak ada lainnya. Sayang juga tempat sampah tidak tersedia mencukupi sehingga banyak pengunjung buang sampah sembarangan",-1
153,tiket masuk keatas 20k per orang ada 4 lantai setiap lantai dikasi waktu 10-15 menit,0
154,"Tempat wisata baru, lumayan ramai dan menarik bisa lihat kota Purwokerto dari ketinggian",1
155,"Pada Tanggal 13 Agustus 2022, Semarak Muktamar Muhammadiyah ke 48 diselenggarakan",0
156,"Karena masing dalam pengembangan untuk sementara ini fasilitas area di sekitar menara masih belum lengkap. tetapi penjalan kaki dapat menyusuri sepanjang jalan soekarno hatta dengan nyaman untuk sekedar jalan kaki, lari pagi atau bersepeda.  Untuk tiket masuk ke menara Rp. 20.000 weekday, Rp. 25.000 weekend juga masih terlalu mahal untuk kalangan menengah kebawah padahal city scape yang di tawarkan kota purwokerto masih blm terlalu wah seperti kota besar lainnya.",0
157,"Bagus tempatnya, bisa liat pemandangan di pwt juga dari atas",1
158,Senam pagi memperingati Hari Jantung Sehat Dunia di Menara Pandang Teratai Purwokerto.,0
159,"Bagus tempatnya, cocok buat keluarga",1
160,Masih ada space akses masuk yg belum di paving shg pas hujan jadi becek. Juga penerangannya masih kurang. Kudu ati ati mlakune nek Maring menara pandang bar maghrib. Pengalaman sikil nyangkut kawat... Kalo tiket masuk si ya relatif. Bisa lebih murah lebih bagus toh utk hiburan masyarakat juga. View dr menara pandang kalo malam bagus.,-1
161,Tiket masuk 20ribu. Untuk masuk lift didampingi oleh petugas. Kunjungan di lantai 3 dan 4 waktunya terbatas. Untuk melewati jembatan kaca tidak boleh memakai sendal dan maksimal 3 orang. Tempat recomended untuk melihat indahnya kota dari atas. Di lantai satu ada komik tentang sejarah banyumas yang ditempel di dinding. Ada pojok baca dan beberapa lukisan bunga serta patung.,0
162,"Bagi pencinta keindahan malam wajib coba ke menara pandang. kalian bisa ngeliat kota dari segala arah buat ngefresin mata yang tiap hari liatnya kerjaan muluk,ada tempat ngopinya juga Loh temen2 bagi pencinta kopi recommended banget bisa ngopi sambil liat indahnya kota saat malam hari tanpa ada suara2 bising diluar sana",1
163,Ke sini pas malam.. Kesannya gelap di sekitar menara Pandang. Harusnya ada lampu dan tempat nongkrong yang lebih representatif lagi lha... Petugas ramah dan memberikan informasi yang jelas. Harga tiket pas weekend 25rb . Di atas 4 tahun ttp membayar.. Trus bagian paling atas g nyaman buat pengunjung mungkin karena fasilitas. Kecewa sedikit karena gak bisa bawa balita ke atas padahal udh ikut membayar penuh layaknya orang dewasa.,-1
164,kesini waktu hari kerja. otomatis sepi. jadi gak afa antrian untuk naik ke atas. staffnya ramah siap memandu disetiap lantai yg dikunjungi. lantai 4 dan 5 ya intinya hampir sama kita bisa melihat purwokerto dari atas. sama ada 1 lagi lantai kaca kita bisa merasakan berdiri disitu. cuma ya sarannya area halaman menara bisa dipercantik lagi biar kalo liat dari atas (lantai kaca) biar lebih terlihat estetik,0
165,"Tujuan lokasi baru di Purwokerto, and worth the hype. Lebih datang kesana di waktu sore atau malam, karna bisa terlihat lampu lampu kota Purwokerto dari ketinggian 4 lantai. Dengan harga tiket masuk Rp 20.000, lokasi ini memiliki fasilitas yang baik, bersih, dan terawat. Petugas informatif dan helpful. Coffee shop yang berada di lantai juga cukup enak.",1
166,"Belum selesai proyeknya, masih cukup berantakan kawasan ini. Tapi memang nanti kalo sudah jadi aua akan menjadi tempat yg iconik buat warga Banyumas. Dengan fasilitas masjid seribu bulan dan pujasera Madang maning. Keren deh.",0
167,"Bagus, kalau malam lebih indah karena lampunya warna warni",1
168,Aku sampe SN dah kemaleman tp lampu lampunya warna warni bgs banget,1
169,"Harga tiket masuknya tergolong bersahabat, padahal ke sana weekend. Puas banget keliling, oiya tolong patung2nya yang di lantai 1 dikasih keterangan dong itu siapa lagi ngapain. Pemandangan di atas kurang bagus kalo pagi, apalagi pas ke sana mendung.  Sebelumnya cuma pernah jalan2 di sekitar menara, baru kemaren minggu pertama kali masuk karena udah diniatin mau nembak doi di sana. Lantai 5 jadi saksi bisu dia nerima aku. Hehe",0
170,Purwokerto dimalam hari terlihat lebih indah di lihat dari menara pandang,1
171,"Luas tempatnya, cuma belum ada pemekaran",0
172,"lantai 1 ada ilustrasi komik ttg pengetahuan, jadi bisa buat belajar sejarah. tempatnya nyaman. ada coffee shop juga, dan yg utama adalah lantai paling atas buat liat kota Purwokerto. saran kalau mau kesini liat"" cuaca dulu, biar pas foto cantik langitnya.",1
173,Menara sangat bagus dan juga kalo malam ada beberapa warung mainan dan warung kopi disana jalannya sangat indah dan bagus apalagi jika malam malam kesana banyak warung kopi dan Mainan apalagi malam Minggu sangat ramai dan ada juga anak kecil yang bermain lari larian atau kejar kejaran,1
174,"Pembangunan sarana wisata dalam kota yang tepat. Menarik pengunjung lokal maupun dari luar kota. Parkiran luas dan ada tempat makan serupa pujasera, membuat perekonomian di wilayah baru semakin berkembang. Purwokerto mantab…",1
175,"Tempat yang asyik buat jogging atau rekreasi keluarga yang cukup terjangkau.Tersedia pondok makan,toilet dan tempat parkir yang luas.Lokasi yang dekat dengan Alun-alun,Rita Supermall,Buntos,Bank BCA etc waktu yang bagus hari sabtu dan minggu karena hari kerja tempat ini sepi pengunjung .",1
176,"salah satu tempat rekreasi dalam kota yg recommended, parkir luas, bisa liat pemandangan purwokerto dari atas, banyak petugas yg mengarahkan jadi semua tertib",1
177,Naik ke atas bisa melihat view Kota Purwokerto 360•,0
178,melihat kota dari ketinggian&amp;parkir luas cocok untuk wisata keluarga,0
179,"cuma mampir maen skuter anak, krn sore hari jdi males naek",0
180,Lumayan buat pengalaman berada di ketinggian..angin lumayan kencang baik di area bawah menara maupun diatas..silakan datang dan dapatkan sensasi berjalan diatas lantai kaca pd ketinggian..,1
181,Cocok buat gowes dan joging...,1
182,"kesono sore langsung naik ke atas, liat² sambil nunggu malem soalnya pengen ngeliat Purwokerto malam hari dari menara, berhubung nunggu malemnya masih lama jadi saya keluar dulu biar ga gabut, pas saya mau masuk lagi ke dalem gak bolehin sama yg jaga, katanya yg udah keluar ga boleh masuk lagi hmm kecewa",-1
183,Cantik..tmpt yg luas aman buat anak2.. Semoga ke depany bisa d tmbh area bermain anak ada prosotn ayunan dan mainan edukasi lainy buat anak2,1
184,"Masih proses pembangunan, yg sy tidak suka fasilitas umum mushola belum ada. Jadi pengunjung kesulitan untuk melaksanakan ibadah.",-1
185,Rame...objek wisata baru Ben ngerti kota Purwokerto Apik...,1
186,"Menarik,,tapi perlu ditambahi wahana bermain karna lahan samping masih banyak yg kosong,,jd bener bener bisa buat tempat wisata",1
187,"Hati-hati,lantai didepan pintu masuk dan keluar,menjadi licin apabila hujan.Sebaiknya dilapisi karpet atau rumput sintetis supaya tidak licin .Pengalaman cucu saya tetap terpeleset meskipun sudah dipegangi",-1
188,View nya bagus tapi sayang jembatan kaca nya kotor bgt sama banyak Tomcat! Duh untung sadar liatnya klo ke gigit bakal korengan gw,-1
189,Takjub melihat keindahan kota Purwokerto dari segala sisi dari ketinggian dimalam hari,1
190,Tempat baru jd kalo siang panas banget,-1
191,"Tempatnya bagus, nyaman, bersih, makanannya enak.. Harga lumayan terjangkau.. Spot foto nya bagus bagus.. Pelayanan ramah dan baik.. Tempat cocok untuk menghabiskan waktu bersantai.. 👌👌😊",1
192,"Tempat wisata yang sedang hits di Purwokerto. Seperti monas, karena bisa melihat wilayah kota Purwokerto. Parkiran luas. Fasilitas kuliner juga tersedia.",1
193,Belum sempet masuk dan naik... cuma mampir habis pertemuan sm bu lurah ... semangat buuuu Luraaahhh👏👏👏👏👏👍,1
194,"menara teratai ini menjadikan salah satu ikon kota purwokerto, dari menara ini pula para pengunjung serta wisatawan yang dari luar purwokerto dapat melihat pemandangan di purwokerto dengan 360°, tapi saran mimin mending kalian datang saat malam hari, kalian bisa melihat keindahan kota purwokerto di malam hari, dan apabila anda ingin melihat kota purwokerto di siang hari, lihat lah kondisi cuaca, pastikan saaat cuaca cerah, agar para pengunjung dapat melihat keindahan purwokerto di siang hari",0
195,"Foodcourt sudah ada tempatnya sendiri di gedung sebelah,mandhang maning park namanya. Disini untuk full rekreasi dan jalan"".",0
196,"Diresmikan oleh Bupati Banyumas, Ir Achmad Husein, Rabu&nbsp;27 April 2022. Bangunan ini memiliki ketinggian sekitar 117 meter. Pembangunan yang terkonsep dengan baik di area jalan baru. Kedepannya akan menjadi Landmark Kota Purwokerto.",0
197,"Disana pemandangan nya bagus bgt,,, juga bisa buat joging bareng pacar, teman, keluarga pokoknya view nya tuh mendukung bgt kalo buat foto"" gituu,,,",1
198,"Dapat memandang Kota Purwokerto di siang dan malam hari. Hanya saat ini, lingkungan sehamparan sekitaran Menara Pandang Teratai masih terlihat dalam tahap pembangunan.",0
199,"udah bayar parkirnya mahal, tiket masuknya harganya naik, makanan disekitar menara juga jadi mahal, ngga ada venue lain di sekitar menara, adanya cuma menara doang, coba kalo deketan sama madang maning park, jadinya satu pintu masuk, satu kali parkir, di menara cepet ngebosenin karena tempatnya itu itu aja",-1
200,Bersih nyaman .. cocok untuk anak anak bermain di halaman yg luas..,1
201,Ngga wort it sama sekali. Masih tahap pembangunan tapi tiket udah mahal. 25rb cuma gitu doang,-1
202,Belum pernah naik ke atas menaranya. Tp sangat membanggakan dengan adanya ikon baru di kota Purwokerto. Semoga Purwokerto semakin pesat perkembangannya.,1
203,"Lumayan Bagus, tapi kalau dilihat Siang Hari utk pengunjung kurang ramai ... Jadi utk naik ke Menara Pandang tidak antri ... 🙂🙂",1
204,Bagus..salah satu landmark nya kota tercinta..Purwokerto,1
205,"Belum ada Loby Turun penumpang jika mengunakan Taxi, Sehingga Harus turun dijalan raya yg membahayakan",-1
206,"Bagus, monumental, lighting yg menarik saat malam hari, lokasi start Jamselinas XI",1
207,Mengisi weekend nongki nya di sini,0
208,"Menara pandang utk jln udh aspal,tiap mlm rame pedagang kopi ,lagi byk proyek",0
209,"Malam minggu bersama keluarga disini, melihat view perkotaan purwokerto dari puncak menara",0
210,Sing penting pd bombong Madange ning madhang maning park,0
211,"HTM 20K Weekday, 25K Weekend dan dirasa kurang worth it, dengan batasan waktu 15 menit per lantai untuk pelayanan sih lumayan ok Toilet kurang bersih dan berbau, akses dari pakiran cukup jauh, apalagi saat hujan tidak ada tempat meneduh sangat tidak bersahabat dengan anak anak Dan disaat panas tidak ada tempat yang ckup rindang masih terasa gersang",-1
212,Landmark Baru PWT,1
213,tempat asik buat nongkrong,1
214,"Bersih dan luas buat sholat ied, saran beri tempat sampah di beberapa titik",1
215,Tempat destinasi wisata baru di kota Purwokerto yg representatif Menara pandang teratai untuk menikmati pemandangan kota Purwokerto dari ketinggian 114 meter diwaktu siang maupun malam......,1
216,Champion FFA @kustomfest jogja 1-2 oktober 2022 Skarbak (Sepeda KARgo BAkulan Kopi),0
217,"Ikon baru di purwokerto(monas ny purwokerto), pas saya ke sini blm di buka tempat ny karena msh dalam tahap perapian.. Next ke sini lg..",0
218,"Tempat baru untuk healing bareng keluarga, teman, sahabat😀. Tiket untuk masuk naik ke menara pandang 15k/orang.",1
219,Hanya naik kelantai 4. Fasilitas belum lengkap masih tahap renov. Antri lama diluar,-1
220,Belum sempat masuk ke buru mau buka puasa..tempatnya luas bisa meliat kota purwokerto nan cantik,1
221,"Wahana baru di purwokerto yg wajib menjadi salah satu tempat rekreasi pilihan, untuk melihat kenapakan alam dan kota purwokerto dari atas ketinggian 99 meter. Akan lebih indah jika berkunjung di malam hari, penuh dengan kerlap kerlip lampu yg akan memanjakan mata krn penuh pesona warna yang menakjubkan. Mungkin saat ulasan ini di tulis untuk masuk menara blm dibuka krn menurut pihak terkait masih tahap perbaikan dan penambahan fasilitas untuk memuaskan pengunjung, diperkirakan wahana akan dibuka kembali untuk umum pada tanggal 1 Juni 2022.",0
222,"Masih perlu perbaikan sana sini. Udaranya panas, perlu adanya penghijauan agar pengunjung betah.",-1
223,takjub karena termasuk pengalaman pertama.. mengunjungi bangunan baru ikon kota purwokerto...keren pokok ya👍👍👍👍👍,1
224,"mungkin sedikit saran utk kawat pengaman di area tengahnya dapat diganti dg fiber atau bahan yg tembus pandang, jadi bila pengambilan gambar tidak akan terhalang kawat",0
225,"Tempat nya bagus bgt,jadi wahanan pariwisata baru dikota satria",1
226,"Bagus banget.,,kelihatan indah kota Purwokerto dari atas menara pandang di malam hari",1
227,Tempat yang cocok untuk berlibur bersama keluarga,1
228,"Karena penerangan kurang pada malam hari ditambah lantai tangga yang berwarna gelap, tadi ada 2 pengunjung (dewasa) jatuh tersungkur dari tangga saat keluar dari gedung.",-1
229,Apik banget... inyong bangga dadi warga Banyumas.,1
230,"Tempat parkir luas. Biaya masuk menara 15rb/orang. Cukup worth it untuk dikunjungi.  Tapi kalo malem penerangannya kurang. Fasilitas tempat sampah ada, tapi masih kurang banyak.",1
231,View Menara Pandang dari Kampung Dahar Food Court Rita SuperMall Purwokerto Lantai 3. Masih dalam progres pembangunan,1
232,"Menara pandang teratai Purwokerto, tempatnya bagus, parkiran luas, bisa berkunjung dengan keluarga, sahabat, kerabat atau kekasih ,ada coffe shop nya, menara nya bagus dan sangat indah , harga tiket non weekend 20k harga saat weekend 25k",1
233,Salah satu ikon baru di kota Purwokerto.. Kita bisa menikmati keindahan kota dari atas,1
234,"Malam minggu rame banget, area bermain untuk anak2 bawahnya kerikil2 tajam jadi kurang nyaman, coba kalo rumput atau paving pasti lebih nyaman",-1
235,"Pengalamanku brkunjung ke mnara pandang trlalu pgi, jdi blum buka , dngr2 bkanya jm 10",0
236,"Destinasi baru cukup bagus, namun masih terlihat gersang di beberapa lokasi,mungkin dampak dari pembangunan yg msh berjalan di sekitarnya..3-4 bulan lagi akan lbh baik👍",0
237,"mantap, menara ini terinspirasi dari tong sam cong dari serial kera sakti 🐒, dengan menikmati menara ini akan langsung membawa anda merasakan sensasi mencari kitab suci ke barat",1
238,"Untuk masuknya weekend Rp 25.000 , weekday Rp 20.000 anak dibawah 3 taun masih gratis , dalem sana ada 4 lantai. Lantai 4 pandang, lantai 3 ada lantai kaca , lantai 2 coffeshop.",0
239,"Menara pandang teratai purwekerto  bisa lihat pemandangan kota dari menara. Di lantai dasar ada resto, di lantai 2 ada coffee shop.  Lantai 4 tempat pandang untuk dewasa dan anak2. Lantai 5 khusus anak2. Di lantai 3 ada lantai khusus kaca untuk orang jalan uji nyali",0
240,Great for sightseeing. Tapi bisa dibilang pemandangan lantai 3 tidak jelas karena ada jeruji pengaman. Untuk museum mininya juga cukup menarik. Overall good.,0
241,"Parkir motor 300 mobil 15000 tiket masuk 25000 lantai 2 ada kaffe cocok buat yang suka ngopi-ngopi, ada lantai kaca seru buat Selfi ²",1
242,"Wahana baru, jadi masih banyak yg belum rapi.. Parkir mobil Rp. 5.000 Motor Rp. 3.000 Naik menara Rp. 20.000/org",0
243,"Bagus lah ,kalau menaranya sudah bisa di naiki cuma lokasi sekitarnya masih dalam proses pembangunan ... Nb Tiket 20k , weekend 25k",0
244,"Ke sini nya malam, pas buat sekedar kopi santai bincang-bincang juga momong anak 😉",1
245,Bagus dan ada delmannya keliling alun2 bersama mbah wajim,1
246,"Menarik untuk dikunjungi. Bisa lihat sokaraja dari atas. Banyak fasilitas masih dalam pembangunan, kalau sudah jadi pasti bakal jadi hot spot ya",1
247,"Lantai 4 panas berjubel , lantai 3 panas malam kaca tak tampak view, lantai 2 hanya coffe shop.. Harga tiket mahal 25rb",-1
248,"Tempatnya bagus, tp sayang kurang penerangan d depan menara, bwt foto2 pas malam hari gak keliatan orgnya, semoga d kasi lampu d halaman  dpn menara 🙏😊",1
249,"Tempatnya cukup bagus. Cuma ini tempat baru, tapi kenapa lift nya sudah rusak, sehingga harus tutup sementara. Perlu management yang baik untuk handlenya. Mungkin bisa belajar dari menara pandang di Masjid Agung Jawa Tengah di Semarang.",-1
250,Lumayan bagus...hanya masih kurang pemeliharaan tanaman,0
251,Semakin bagus,1
252,Destinasi ikon wisata baru di purwokerto pelayanan ramah parkir mobil 5000 fasilitas toilet dan tempat makan bayar masuknya perorang 25000 anak dibawah 5 tahun tidak bayar,1
253,Tempat wisata baru di Purwokerto yang unik.. belum selesai seluruhnya tapi sudah dibuka jadi banyak fasilitas yg blm ada.. tiket masuk standar saja,0
254,"Di luar masih berantakan, tapi di dalam menarik, ada edukasinya juga",0
255,Sbnrnya menaranya bagus didlm menara lantai 1 bagus ada mini cafe ada tmpat baca ada komik edukasi cmn jln sktr menara gelap krng penerangan,0
256,"Masih gersang, mudah² tahun depan pepohonan mulai tumbuh",-1
257,"Cukup nyaman,  di lantai 1 masih gratis,  parkir mobil hanya 5000,  dan tiket masuk untuk naik ke menara cukup mahal sebesar 20rb",0
258,"Htm nya mahal... 20rb/org... Masih tahap pembangunan,jdi masih bnyak tmpat yg kotor.",-1
259,"lumayan rame di sore ini meskipun cuaca mendung, gerimis tipis",0
260,Sudah pernah berkunjung...hasilnya Amazing bisa lihat kota Purwokerto dr ketinggian 100mtr,1
